,Id,SalePrice
833,2294,2.6273429103418624
834,2295,3.2212007037207453
835,2296,1.0733364077018934
836,2297,2.1593407269170295
837,2298,2.4364421450113034
838,2299,2.7776589227431754
839,2300,1.8391841248802785
840,2301,1.687680054137062
841,2302,1.1264521225701536
842,2303,0.5875972120902792
843,2304,0.7261047934233618
844,2305,0.25741004816700075
845,2306,0.040314075961366894
846,2307,0.327153039327267
847,2308,0.23910249095137243
848,2309,1.3641860595943422
849,2310,0.2727664105379857
850,2311,0.30344538863071036
851,2312,0.04232943089111539
852,2313,-0.05465667615549559
853,2314,-0.10372103022964575
854,2315,0.0062174941105476965
855,2316,0.018932047895083313
856,2317,0.3548434242364462
857,2318,0.10400936536805905
858,2319,-0.08373268840906388
859,2320,-0.021264366727174543
860,2321,0.7595061691156593
861,2322,-0.0593932954018198
862,2323,0.058517497061599866
863,2324,0.0936040645705061
864,2325,0.5548724063472189
865,2326,0.0035901663623938863
866,2327,0.22332139929716066
867,2328,0.32297588412048517
868,2329,0.13114696001534495
869,2330,0.04908707148217327
870,2331,2.4274144126568276
871,2332,2.531736008702658
872,2333,1.49800096787732
873,2334,0.8029406251011463
874,2335,0.9579945159521128
875,2336,1.635703414601168
876,2337,0.08646828521943353
877,2338,0.9706151331682268
878,2339,0.5380774041716494
879,2340,2.8681379706614076
880,2341,0.7071615903667235
881,2342,0.6455972507554784
882,2343,0.8118416816006192
883,2344,0.3464692184102672
884,2345,0.7715513304099393
885,2346,0.2527453294308225
886,2347,0.2687174422302029
887,2348,0.8029704682200688
888,2349,0.04213223964962922
889,2350,2.190148773351085
890,2351,1.1275529181212856
891,2352,0.8624392416494409
892,2353,0.807779743498537
893,2354,-0.4779019882576208
894,2355,-0.3912170458931674
895,2356,-0.2818558662798028
896,2357,0.2784796678870983
897,2358,0.18185595955887623
898,2359,-0.5493503184877767
899,2360,-0.6931172143694887
900,2361,-0.4470905419745745
901,2362,1.0027651125911183
902,2363,-0.28984462996665267
903,2364,-0.19515014706040354
904,2365,0.9069942626783412
905,2366,0.3267498424209846
906,2367,0.595365992955369
907,2368,0.42557627513446655
908,2369,0.602371318841448
909,2370,-0.18580320666175948
910,2371,-0.20772769952262954
911,2372,0.1457232459233628
912,2373,1.4690023966285506
913,2374,1.4898007839513554
914,2375,0.46408258704712885
915,2376,1.3432264942452918
916,2377,1.3671402765269784
917,2378,-0.33453350430953743
918,2379,0.3309161684791281
919,2380,-0.2462536550072402
920,2381,0.15227664373428618
921,2382,0.33340939107263146
922,2383,0.10783507692542345
923,2384,0.5222513589585549
924,2385,-0.1269112742778842
925,2386,-0.4657393432926467
926,2387,-0.5536049146993568
927,2388,-0.7037445127141294
928,2389,-0.6157843751373328
929,2390,-0.35065281797820125
930,2391,-0.4299700357381864
931,2392,-0.8602524056503077
932,2393,-0.23530513389310265
933,2394,-0.36906740747688377
934,2395,0.09413292996912798
935,2396,-0.48944220901654956
936,2397,0.14043018472548854
937,2398,-0.5648579111787014
938,2399,-1.2896092611148415
939,2400,-1.217752319404083
940,2401,-0.9318518402800698
941,2402,-0.5159403802128348
942,2403,-0.5059023890266583
943,2404,-0.2157238925091266
944,2405,-0.1242603994274585
945,2406,-0.5424861492949963
946,2407,-0.5364986374605986
947,2408,-0.26982720054914655
948,2409,-0.5314663572723779
949,2410,-0.1376774627498302
950,2411,-0.7461130530807273
951,2412,-0.26763228322453264
952,2413,-0.576971447213803
953,2414,-0.4987396627243224
954,2415,-0.5031017949002893
955,2416,-0.711091964144984
956,2417,-0.6778107164503732
957,2418,-0.7244711254471211
958,2419,-0.6644004528259844
959,2420,-0.571589486260827
960,2421,-0.4350635132082472
961,2422,-0.7903895383330202
962,2423,-0.6595416908566449
963,2424,-0.4415297741487312
964,2425,0.4244494140744031
965,2426,-0.5927028003364774
